Rk,School,Conf,G,W,L,SRS,SOS,Tm_Pts,Opp_Pts,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,ORtg,DRtg,AdjT,Luck,NetRtg,NetRtgNorm,LastFive,LastFiveNorm,OverEightScorers,OverEightScorersNorm,Experience,ExperienceNorm,,,,
3,Akron,MAC,34,28,6,3.54,-4.52,2876,2534,72.4,0.259,0.461,0.583,53,59.2,10.6,9.8,0.557,14.2,33.5,0.195,113.7,107.1,71.4,0.071,-4.38,0.16509269,5,1,4,0.333333333,2.625,0.38752884,,,,
4,Alabama,SEC,33,25,8,25.96,16.26,3007,2687,76.2,0.401,0.462,0.594,54,54.1,7.9,10.1,0.563,14.3,34.7,0.287,126.5,96.6,74.9,0.029,19.49,1,2,0.25,5,0.666666667,2.71429,0.448298861,,,,
6,Alabama State,SWAC,34,19,15,-9.23,-8.93,2497,2456,69.5,0.297,0.428,0.507,47.8,45.8,11.2,8.2,0.476,11.2,28.9,0.206,101.4,110.6,67.7,0.049,-8.7,0.013990906,5,1,3,0,2.9333,0.597355221,,,,
9,American,PL,34,22,12,-7.01,-6.54,2334,2287,64.4,0.304,0.449,0.555,48.4,52.4,10.1,5.3,0.521,15.2,24.4,0.23,102.1,108,63.5,0.133,-7.09,0.070304302,4,0.75,4,0.333333333,2.70588,0.442575086,,,,
11,Arizona,B12,34,22,12,23.12,13.82,2779,2463,70.2,0.366,0.346,0.573,54.7,56.7,10.9,12,0.529,13.8,35.9,0.287,122.5,96.8,69.9,-0.049,16.38,0.891220707,3,0.5,6,1,2.6,0.370514051,,,,
13,Arkansas,SEC,33,20,13,16.64,11.18,2528,2348,70.4,0.355,0.367,0.563,50.6,53.2,10.8,15.4,0.527,14.6,27.6,0.261,112.9,95.2,69.3,-0.008,13.85,0.802728227,3,0.5,5,0.666666667,2.3333,0.189000279,,,,
17,Auburn,SEC,33,28,5,29.57,15.33,2767,2297,68.9,0.335,0.406,0.588,52.6,55.5,10.1,16.5,0.557,11.5,34.3,0.248,128.4,93.4,67.6,0.03,18.97,0.981811822,2,0.25,6,1,2.11476,0.040263797,,,,
20,Baylor,B12,33,19,14,19.42,13.57,2523,2282,66,0.306,0.399,0.552,52.4,53.9,11.4,8.7,0.518,13.7,36.2,0.228,120.8,99.7,64.5,-0.054,15.67,0.866386849,3,0.5,6,1,2.42857,0.253840238,,,,
30,Brigham Young,B12,33,24,9,19.8,9.71,2672,2339,67.8,0.302,0.483,0.593,54.3,59.9,10.4,9.8,0.572,15.1,33.3,0.213,123,100.6,67.2,0.036,11.12,0.707240294,4,0.75,4,0.333333333,2.5625,0.344991867,,,,
32,Bryant,AE,34,23,11,-1.68,-7.55,2800,2511,73.5,0.299,0.354,0.549,53.4,49.5,9.1,14.5,0.52,13.8,34.9,0.214,106.7,105.5,72.4,-0.003,-6.99,0.073802029,5,1,5,0.666666667,2.47368,0.284541724,,,,
52,Clemson,ACC,33,27,6,18.5,7.84,2519,2167,65,0.282,0.384,0.568,52.2,52.3,11.3,10.4,0.536,13.5,33.7,0.216,118.7,94.7,64.2,-0.032,8.3,0.608604407,4,0.75,5,0.666666667,2.82353,0.522646684,,,,
58,Colorado State,MWC,34,25,9,13.9,5.75,2558,2281,66.3,0.318,0.428,0.592,52.4,62.8,7.6,8,0.558,15.5,26.4,0.246,116.2,98.9,65.9,0.025,5.87,0.523609654,5,1,4,0.333333333,2.3333,0.189000279,,,,
60,Connecticut,BE,33,23,10,17.83,8.47,2554,2245,64.5,0.306,0.426,0.591,54.9,64,8.1,17.9,0.555,14.6,35.6,0.242,121.9,102.6,63.7,-0.019,10.09,0.671213711,4,0.75,4,0.333333333,2.38462,0.223928238,,,,
63,Creighton,BE,34,24,10,16.35,10.64,2558,2364,67.6,0.285,0.49,0.583,52.4,63.4,5.4,10.7,0.558,16,26.9,0.209,116.9,98.2,67,0.049,11.49,0.720181882,4,0.75,3,0,2.3125,0.174843974,,,,
72,Drake,MVC,33,30,3,9.03,0.06,2313,1928,60,0.426,0.372,0.58,55.3,55.1,14.8,8.5,0.547,15.6,36.2,0.3,112.6,98.5,58.8,0.004,-0.49,0.30115425,5,1,4,0.333333333,2.66667,0.415889091,,,,
74,Duke,ACC,34,31,3,30.31,9.51,2812,2105,66.6,0.321,0.454,0.607,55.8,58.1,10.4,10.6,0.574,12.3,35.2,0.252,128,89.8,65.7,-0.019,10.03,0.669115075,5,1,5,0.666666667,2.533333,0.325141053,,,,
87,Florida,SEC,34,30,4,27.98,11.81,2904,2354,70.8,0.326,0.436,0.578,55.4,52.4,10.9,12.3,0.55,12.6,38.1,0.234,128.6,92.4,69.6,0.007,14.42,0.822665268,5,1,6,1,2.41176,0.242399494,,,,
100,Georgia,SEC,32,20,12,17.23,10.98,2418,2218,68.5,0.398,0.368,0.562,53,47.6,11.3,14.7,0.525,16.1,36.1,0.286,115.4,96,66.4,-0.001,13.64,0.795383001,4,0.75,5,0.666666667,2.06667,0.007534149,,,,
104,Gonzaga,WCC,33,25,8,23.62,6.62,2859,2298,70.5,0.309,0.335,0.594,54,61.9,10.7,8.3,0.557,11.4,32.7,0.247,123.6,96.3,70.2,-0.074,7,0.563133963,4,0.75,6,1,2.6785,0.423940489,,,,
106,Grand Canyon,WAC,33,26,7,5.81,-3.04,2612,2281,72.7,0.442,0.339,0.559,52.8,52.2,12.9,13.1,0.514,15.7,32.7,0.324,107.8,100.6,71.4,0.019,-3.47,0.196922001,4,0.75,6,1,2.625,0.38752884,,,,
111,High Point,BSth,34,29,5,5.39,-5.8,2795,2338,67.3,0.372,0.389,0.601,54.3,45.1,9.1,7.9,0.565,13.2,35.5,0.284,118.5,109.1,66.4,0.011,-5.51,0.125568381,5,1,4,0.333333333,2.47368,0.284541724,,,,
114,Houston,B12,34,30,4,28.44,12.7,2523,1988,62.4,0.282,0.345,0.557,53.4,44.4,12.5,15.8,0.527,12.2,36.1,0.209,123.2,87.8,61.4,0.015,13.66,0.796082546,5,1,4,0.333333333,2.571429,0.351068869,,,,
119,Illinois,B10,33,21,12,21.7,12.49,2766,2462,72.4,0.346,0.469,0.562,55.8,51.9,6,9.1,0.523,13.4,36,0.263,121.6,98.1,71.3,-0.018,15.93,0.875480937,4,0.75,6,1,2.2149,0.108418237,,,,
127,Iowa State,B12,33,24,9,23.04,10.73,2652,2246,69.5,0.385,0.369,0.585,52.7,53.9,13.3,10.2,0.546,14.8,32.2,0.291,119.4,92.4,68.6,-0.048,12.62,0.759706191,3,0.5,6,1,2.85714,0.545521367,,,,
133,Kansas,B12,33,21,12,20.7,13.77,2515,2286,69.1,0.243,0.343,0.554,52.6,60.9,8.9,13.1,0.531,14.5,30.4,0.173,116,92.7,68.3,-0.024,15.48,0.859741168,2,0.25,4,0.333333333,2.8974,0.572921984,,,,
138,Kentucky,SEC,33,22,11,21.61,14.18,2815,2570,72.7,0.359,0.417,0.592,52.4,56.7,9.3,11.3,0.56,13.3,28.7,0.265,123.8,99.5,70.9,0.007,17.84,0.942287513,3,0.5,6,1,3,0.642750679,,,,
144,Liberty,CUSA,34,28,6,8.22,-1.39,2603,2138,67,0.293,0.485,0.602,49.2,61.2,9.8,7.7,0.589,13.7,20.7,0.194,112.5,98.9,65.3,0,0.41,0.332633788,5,1,6,1,2.8667,0.552027823,,,,
146,Lipscomb,ASun,34,25,9,5.06,-4.88,2697,2289,68,0.306,0.472,0.593,51.4,54.7,10.2,8,0.558,12.5,25.7,0.243,112.7,103.2,65.9,-0.028,-4.57,0.158447009,5,1,4,0.333333333,3.0667,0.688146137,,,,
155,Louisville,ACC,34,27,7,19.29,9.61,2672,2343,69,0.345,0.481,0.569,52.9,51.9,9.3,8.1,0.534,14.2,32.2,0.257,118.1,95.5,68.7,0.058,10.34,0.679958027,4,0.75,4,0.333333333,3.52491,1,,,,
162,Marquette,BE,33,23,10,18.88,10.55,2537,2262,68.1,0.261,0.463,0.547,48.8,49.5,13.2,10.9,0.52,11.7,30.1,0.188,117.7,96.1,67.6,-0.013,12.5,0.755508919,2,0.25,4,0.333333333,2.63158,0.392007133,,,,
164,Maryland,B10,33,25,8,23.53,8.86,2695,2211,70.7,0.329,0.355,0.573,52.3,50.4,11.1,12,0.538,12.6,31,0.249,118.1,91.8,69.8,-0.038,10.93,0.700594614,4,0.75,5,0.666666667,2.73333,0.461257325,,,,
169,McNeese State,Slnd,33,27,6,8.88,-2.35,2549,2113,66.4,0.352,0.369,0.574,52.7,51,13.6,11.4,0.546,13.9,35.1,0.25,114.3,100.6,65.3,-0.023,-2.48,0.231549493,5,1,6,1,3.0667,0.688146137,,,,
170,Memphis,Amer,34,29,5,12.61,5.69,2725,2490,71.3,0.394,0.331,0.568,52.1,52,10.8,13.1,0.536,16.4,35.1,0.277,113.1,97.8,70.8,0.09,6.03,0.529206016,5,1,4,0.333333333,3.21429,0.788594646,,,,
176,Michigan,B10,34,25,9,20.16,13.13,2661,2422,70.6,0.35,0.425,0.577,53.3,58.5,7.7,9.3,0.545,17.2,33.2,0.255,116,93.7,69.4,0.07,14.84,0.837355719,3,0.5,5,0.666666667,2.75,0.472602786,,,,
177,Michigan State,B10,33,27,6,22.46,11.56,2579,2219,69.2,0.378,0.327,0.559,56.4,61.6,7.9,13.3,0.512,14.2,35.3,0.296,118.1,90.6,67.7,-0.009,13.34,0.784889822,4,0.75,4,0.333333333,2.1875,0.089770028,,,,
181,Mississippi,SEC,33,22,11,17.92,12.47,2547,2367,69.3,0.356,0.402,0.549,46.7,53.5,12.6,12.4,0.511,11.3,25.4,0.263,117.8,95.8,68,0.018,15.8,0.870933893,3,0.5,6,1,3.1875,0.770361598,,,,
182,Mississippi State,SEC,33,21,12,17.53,11.92,2632,2447,69.7,0.316,0.423,0.546,51.7,53.3,13.1,14.3,0.517,12.7,34.1,0.221,118.7,98.6,68.1,0.012,14.8,0.835956628,2,0.25,5,0.666666667,2.52941,0.322471092,,,,
184,Missouri,SEC,33,22,11,20.39,9.78,2787,2437,69.9,0.468,0.415,0.599,51.1,49.5,13.4,7.5,0.562,13.2,33.7,0.34,125.3,100.9,68.2,-0.048,13.03,0.77404687,1,0,5,0.666666667,2.5,0.302454894,,,,
187,Montana,BSky,34,25,9,-1.14,-1.92,2614,2480,68,0.354,0.37,0.598,49.4,49.1,9.2,8.5,0.568,14.5,23.8,0.26,110.8,110.4,67,0.186,-2.22,0.240643582,4,0.75,6,1,2.75,0.472602786,,,,
191,Mount St. Mary's,MAAC,34,22,12,-7.79,-7.28,2392,2373,68,0.316,0.41,0.547,53.1,60.7,8.9,8.2,0.514,19.1,31.5,0.232,100.1,106.8,67.4,0.147,-7.26,0.064358167,4,0.75,5,0.666666667,2.3333,0.189000279,,,,
199,New Mexico,MWC,33,26,7,15.15,5.96,2681,2335,73.2,0.372,0.323,0.546,52.7,52.2,12,14.2,0.515,13.3,31.9,0.255,112.5,95.2,72.7,0,6.29,0.538300105,4,0.75,5,0.666666667,2.375,0.217380948,,,,
205,Norfolk State,MEAC,34,24,10,-3.63,-7.5,2627,2345,68.2,0.388,0.288,0.577,51.8,50.3,10.1,9.1,0.537,15.6,32.6,0.293,107.1,108.7,66.3,0.056,-7.23,0.065407485,4,0.75,4,0.333333333,3.07692,0.695101782,,,,
207,North Carolina,ACC,35,22,13,17.16,11.33,2828,2624,70.8,0.348,0.37,0.575,52.1,51,8.3,9.7,0.542,13.3,29.2,0.257,118.9,99.3,70.4,-0.019,12.18,0.744316194,3,0.5,5,0.666666667,2.4667,0.279791195,,,,
226,Oklahoma,SEC,33,20,13,15.42,11.42,2602,2470,70,0.396,0.419,0.595,48.4,52,11.2,6.8,0.549,15.4,26.5,0.315,119,100.7,68.5,0.005,14.64,0.830360266,3,0.5,4,0.333333333,3,0.642750679,,,,
229,Omaha,Sum,34,22,12,-1.08,-2.86,2654,2551,69.2,0.366,0.39,0.571,52.1,49.3,8.6,7.5,0.537,13.8,29.1,0.265,111,110.5,67.7,0.071,-2.51,0.230500175,5,1,4,0.333333333,2.5,0.302454894,,,,
231,Oregon,B10,33,24,9,17.49,12.21,2515,2341,68.6,0.334,0.386,0.561,51.4,54.4,10.3,10.1,0.522,14.2,30.6,0.255,116.6,96.5,67.6,0.085,14.15,0.813221406,4,0.75,5,0.666666667,3.0556,0.68059157,,,,
244,Purdue,B10,33,22,11,20.68,13.89,2570,2346,66.6,0.346,0.381,0.592,51.1,57.7,9.8,5.3,0.563,13.6,31,0.253,124.2,100.4,65,-0.007,15.71,0.867785939,3,0.5,3,0,2.0556,0,,,,
253,Robert Morris,Horz,34,26,8,-0.05,-5.81,2613,2395,68.6,0.384,0.367,0.553,53.5,60.5,9.1,12.1,0.515,15.8,35.6,0.277,107,104.9,67.8,0.088,-6.25,0.099685205,5,1,6,1,2.73333,0.461257325,,,,
257,Saint Francis (PA),NEC,33,16,17,-12.53,-7.07,2347,2363,67.1,0.231,0.42,0.555,49.7,53.4,9.3,7,0.532,16.7,26.4,0.168,99.7,112.4,66.9,0.074,-6.8,0.080447709,5,1,5,0.666666667,2.25,0.132307001,,,,
260,Saint Mary's (CA),WCC,33,28,5,17.74,5.74,2426,2002,63.7,0.312,0.336,0.538,57.8,57.2,9.7,10.3,0.51,12.5,40.4,0.217,115.3,92.2,61.7,0.005,5.35,0.505421476,4,0.75,6,1,2.0667,0.007554566,,,,
265,San Diego State,MWC,30,21,9,13.77,8.04,2126,1909,66.2,0.314,0.4,0.536,50,51.3,11.5,18.7,0.511,14.2,29.8,0.209,109.8,93.5,66,0.01,8.73,0.623644631,3,0.5,4,0.333333333,2.8675,0.552572296,,,,
284,SIU Edwardsville,OVC,33,22,11,-5.85,-8.48,2396,2182,67.9,0.322,0.365,0.525,52,52.5,9.8,11.4,0.496,14.1,32.3,0.218,101.9,106.2,65.8,0.052,-9.1,0,3,0.5,3,0,2.93333,0.597375639,,,,
290,St. John's (NY),BE,34,30,4,21.76,8.93,2676,2240,70.4,0.302,0.303,0.525,53.9,53.7,12.8,15.1,0.497,12.9,37.3,0.208,113.9,87.5,70.1,-0.019,9.11,0.636935992,5,1,6,1,2.46154,0.276279342,,,,
301,Tennessee,SEC,34,27,7,24.86,13.15,2541,2143,65.5,0.354,0.43,0.565,53.6,60.2,10.6,16.1,0.528,13.7,35.4,0.263,120.3,89.1,63.6,0.016,15.95,0.876180483,3,0.5,4,0.333333333,2.71429,0.448298861,,,,
305,Texas,SEC,34,19,15,16.18,9.98,2667,2456,68.4,0.366,0.354,0.565,50.6,47.5,9.1,11.7,0.525,12.5,29.8,0.274,116.7,99.5,67.4,-0.057,14,0.807974816,3,0.5,5,0.666666667,2.75,0.472602786,,,,
306,Texas A&M,SEC,32,22,10,20.04,13.66,2378,2174,67.5,0.417,0.376,0.517,56.3,47.7,11.1,13.9,0.475,14.7,42,0.29,116.2,92.1,66.1,0.001,16.14,0.882826163,3,0.5,3,0,2.8125,0.515139759,,,,
310,Texas Tech,B12,33,25,8,23.9,10.57,2670,2230,66.4,0.297,0.446,0.585,53.2,58.5,9.7,8.1,0.555,12.6,34.3,0.227,125.3,97.2,65.4,-0.045,11.25,0.711787338,4,0.75,6,1,2.71429,0.448298861,,,,
315,Troy,SB,33,23,10,3.61,-2.85,2438,2159,67.5,0.387,0.447,0.545,53.9,55.4,14,13.2,0.505,16.6,39.5,0.279,107.7,100.8,66.3,-0.009,-2.91,0.216509269,5,1,3,0,2.47059,0.282438696,,,,
322,UC San Diego,BW,34,30,4,13.02,-2.07,2712,2095,67.4,0.325,0.504,0.588,49.8,58.3,14.7,7.3,0.558,11.4,26.8,0.242,115.2,96.5,65.6,0.01,-1.63,0.261280168,5,1,4,0.333333333,2.6875,0.430065813,,,,
325,UCLA,B10,32,22,10,19.22,10.19,2392,2103,66.6,0.329,0.36,0.558,51.2,60.5,12.2,10.5,0.53,13.7,32.8,0.232,116.8,95.1,64.9,-0.008,12.54,0.75690801,3,0.5,5,0.666666667,2.41176,0.242399494,,,,
328,UNC Wilmington,CAA,34,27,7,2.31,-4.5,2699,2377,67.2,0.374,0.365,0.572,55.2,54.8,9.6,10.4,0.533,13.6,36.7,0.28,112.3,107.1,65.3,0.055,-4.62,0.156698146,5,1,6,1,2.82353,0.522646684,,,,
331,Utah State,MWC,33,26,7,14.46,5.21,2669,2309,67.5,0.375,0.425,0.593,52.3,61.4,12.8,9.1,0.567,13.6,34.9,0.263,120.7,105.5,67.5,0.086,5.69,0.517313746,2,0.25,3,0,2.57143,0.35106955,,,,
337,Vanderbilt,SEC,32,20,12,15.02,10.18,2548,2393,70.2,0.34,0.402,0.554,50.3,50.1,12.8,11.4,0.517,12.6,32.2,0.254,117.9,101.8,69.4,0.025,12.91,0.769849598,2,0.25,5,0.666666667,2.9444,0.604909788,,,,
341,Virginia Commonwealth,A10,34,28,6,15.17,1.35,2622,2121,66.7,0.328,0.476,0.56,53.5,56.4,12.1,15.6,0.525,14.1,37.1,0.244,116.3,95.7,66.1,-0.051,1.3,0.363763554,4,0.75,5,0.666666667,2.53846,0.328630446,,,,
358,Wisconsin,B10,35,26,9,20.94,11.65,2790,2465,68.6,0.338,0.481,0.582,51.8,54.9,7.5,6.1,0.536,12.4,28,0.279,122,96,67.6,-0.033,13.86,0.803077999,3,0.5,5,0.666666667,2.64706,0.40254269,,,,
359,Wofford,SC,34,19,15,-0.28,-3.03,2561,2374,65.3,0.307,0.48,0.555,55.5,56,9.2,8.7,0.535,13.9,37,0.203,113.6,109.5,64,-0.032,-0.73,0.292759706,4,0.75,5,0.666666667,2.46154,0.276279342,,,,
362,Xavier,BE,32,21,11,15.56,8.41,2497,2268,69.4,0.372,0.374,0.584,51,63.9,11,7.2,0.539,14.4,25.2,0.295,115.5,98.3,69.1,-0.02,9.39,0.646729626,4,0.75,4,0.333333333,3.35294,0.882958668,,,,
363,Yale,Ivy,29,22,7,6.78,-3.65,2368,2022,68.9,0.315,0.322,0.581,55.1,54.5,8.4,12,0.553,12.4,33.5,0.231,115.1,104,67.2,-0.041,-2.56,0.228751312,4,0.75,4,0.333333333,2.8,0.506632365,,,,
